    1  git config --global user.name "Marharyta Lysenko"
    2  git config --global user.email mlisenko100@gmail.com
    3  git clone [https://github.com/LysenkoMarharyta100/HW_10.git]
    4  clear
    5  git config --global user.name "LysenkoMarharyta100"
    6  git config --global user.email mlisenko100@gmail.com
    7  git clone https://github.com/LysenkoMarharyta100/HW_10.git
    8  cd HW_10
    9  ls
   10  touch text_ignore.txt
   11  git status
   12  git add 
   13  text_ignore.txt
   14  git add text_ignore.txt
   15  git status
   16  git commit -m "додано файл text_ignore.txt"
   17  nano text_ignore.txt
   18  git status
   19  git add text_ignore.txt
   20  git status
   21  touch main_test.txt
   22  git add main_test.txt
   23  git commit -m "додано файл main_test.txt"
   24  git checkout develop
   25  git checkout -b develop
   26  git branch
   27  git checkout develop
   28  touch develop_test.txt
   29  git add develop_test.txt
   30  git status
   31  git commit -m "додано файл develop_test.txt"
   32  nano develop_test.txt
   33  git status
   34  git add develop_test.txt
   35  git commit -m "change develop_test.txt"
   36  git checkout main
   37  git merge develop
   38  git push
   39  history > command_list.csv
